2025-08-27T19:49:57.173Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":7.486708080080921,"stability_margin":0.6761855697680561},"mttr":9.298280218148907,"network_kpis":{"jitter_std":3.8165262339857082,"latency_p95":26.85845225314531},"num_recoveries":3,"plant_count":2,"recovery_active":true,"system_state":[-0.14056465176550456,-0.0481144320148647,0.20600533106716154,0.009131649648715844,0.07334383582516481,0.15890429119172042,0.07000277519659366,-0.3293962296659113,0.11625438929506676,-0.22361161055166215]}
2025-08-27T19:49:58.218Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.1142853875760608,"stability_margin":0.9263203873162061},"mttr":9.298280218148907,"network_kpis":{"jitter_std":5.3951656448563945,"latency_p95":19.09042521589145},"num_recoveries":3,"plant_count":2,"recovery_active":true,"system_state":[-0.13142688201558006,-0.04261824118619729,0.1931322616551649,0.008076893290753846,0.07149647868627466,0.14865485404269002,0.07304898282060975,-0.33967485266060143,0.12697238007571926,-0.21682787187090727]}
2025-08-27T19:49:59.259Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.6559502340354655,"stability_margin":0.6496178246157672},"mttr":9.298280218148907,"network_kpis":{"jitter_std":5.166108018870812,"latency_p95":17.228609469194208},"num_recoveries":3,"plant_count":2,"recovery_active":true,"system_state":[-0.13589655154920477,-0.0641278525562457,0.18980044676050578,0.01388095232747331,0.08382387548042472,0.14787458204963816,0.0800790766702137,-0.3383973171012564,0.12553682455452642,-0.20626912752015866]}
2025-08-27T19:50:00.296Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.9579711520282949,"stability_margin":0.9278491468384771},"mttr":9.298280218148907,"network_kpis":{"jitter_std":5.818103423838638,"latency_p95":19.325630604176997},"num_recoveries":3,"plant_count":2,"recovery_active":true,"system_state":[-0.13425673304174784,-0.0604602264553114,0.19400461677907185,0.024732671758010978,0.09378183699236117,0.13584501401733812,0.08821966477086411,-0.3276949208279466,0.12686256649475453,-0.21219219229327524]}
2025-08-27T19:50:01.328Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":4.368417583981947,"stability_margin":0.8496115692364622},"mttr":9.298280218148907,"network_kpis":{"jitter_std":0.6032940768881767,"latency_p95":22.390991346306773},"num_recoveries":3,"plant_count":2,"recovery_active":true,"system_state":[-0.1307102837994268,-0.06917034492692184,0.19094279558714183,0.017637706090623154,0.07670363730810657,0.1287397409909837,0.08381069856636154,-0.3098627590509769,0.13566188145358127,-0.20736337484578798]}
2025-08-27T19:50:02.361Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":3.4159611930501557,"stability_margin":0.5787532672156038},"mttr":9.298280218148907,"network_kpis":{"jitter_std":5.544128316817613,"latency_p95":23.265236352895176},"num_recoveries":3,"plant_count":2,"recovery_active":true,"system_state":[-0.11419069311950361,-0.05744324885891871,0.19746359511571512,0.028796114840419378,0.062243129584980066,0.13898844484691553,0.08360755166053936,-0.3030211627373173,0.14199209099860488,-0.2081893140053679]}
2025-08-27T19:50:03.416Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":7.9627581358672925,"stability_margin":0.7629648764477648},"mttr":9.298280218148907,"network_kpis":{"jitter_std":6.904032883344943,"latency_p95":17.27684958188024},"num_recoveries":3,"plant_count":2,"recovery_active":true,"system_state":[-0.12709582619234405,-0.06197998609440718,0.19658963688257777,0.019381203153652632,0.0629671939753342,0.13820553047153428,0.08223634815675629,-0.29455779922242603,0.16092045181790451,-0.21698861091184962]}
2025-08-27T19:50:04.452Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.9056233447493578,"stability_margin":0.8889555644580841},"mttr":9.298280218148907,"network_kpis":{"jitter_std":4.603797237778156,"latency_p95":18.037514466243053},"num_recoveries":3,"plant_count":2,"recovery_active":true,"system_state":[-0.11521096542280315,-0.0697465356235725,0.19564867529757674,0.015178184419180127,0.06386937275155162,0.14394596496777456,0.09605647544494833,-0.2845880056489567,0.16056378784819222,-0.23273841590768482]}
2025-08-27T19:50:05.490Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.2385490213956236,"stability_margin":0.7024803539718613},"mttr":39.07424508097289,"network_kpis":{"jitter_std":5.335399688045234,"latency_p95":14.835410755992191},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.10421854550198018,-0.06471611501539816,0.1970863139219266,0.03480917890730865,0.07341762089549381,0.13353237591983785,0.09966038960323004,-0.28632541871830935,0.15664686067907146,-0.21413447875196467]}
2025-08-27T19:50:06.526Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":4.5612776919724585,"stability_margin":0.8654542702016546},"mttr":39.07424508097289,"network_kpis":{"jitter_std":6.368459966480327,"latency_p95":24.41696642757443},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.12338662359113954,-0.06804863053359556,0.19675019779213918,0.04376078642472131,0.07097806496158482,0.13795468879086165,0.12905622634116556,-0.2924272274895192,0.1765868734276204,-0.2183728555604422]}
2025-08-27T19:50:07.575Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.840269633481011,"stability_margin":0.8556434779775635},"mttr":39.07424508097289,"network_kpis":{"jitter_std":6.678919797737128,"latency_p95":19.49243722781234},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.13691551502224983,-0.03770854246394392,0.18880934929980364,0.04331589368681473,0.07809117783691943,0.13830523483832713,0.12072897331601888,-0.2983638030025739,0.16616902235765152,-0.2224490680502972]}
2025-08-27T19:50:08.613Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.796208100187684,"stability_margin":0.8337821148572377},"mttr":39.07424508097289,"network_kpis":{"jitter_std":3.4606749992653567,"latency_p95":25.837376441152795},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.14462963058437467,-0.048585348260586234,0.18678521121720962,0.04109337048849103,0.06848103931314105,0.14150823311906469,0.1327999695438235,-0.30683701578709244,0.16697342255129688,-0.23089212033443607]}
2025-08-27T19:50:09.647Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.7919305452939561,"stability_margin":0.9039754042178023},"mttr":39.07424508097289,"network_kpis":{"jitter_std":1.6301976010488732,"latency_p95":11.157274310635163},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.1488867708545049,-0.058704099438555264,0.2030077197542342,0.028602379153923878,0.07130371934719011,0.13775934783872484,0.1390155556116406,-0.3159625475081804,0.1661795445110707,-0.24342731168931903]}
2025-08-27T19:50:10.695Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":6.323098937793435,"stability_margin":0.978291500896205},"mttr":39.07424508097289,"network_kpis":{"jitter_std":5.285502221617114,"latency_p95":19.993259297525373},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.1535907559198653,-0.04104160645358659,0.20638544165613706,0.03220620375501027,0.07808052996855452,0.12415531346002197,0.14126028219918907,-0.33007312638455744,0.18342106927808835,-0.25042483283642425]}
2025-08-27T19:50:11.727Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.3092686111564418,"stability_margin":0.9581847846204392},"mttr":39.07424508097289,"network_kpis":{"jitter_std":7.166225722271729,"latency_p95":30.39831734632251},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.15422460191584353,-0.030811597269724923,0.18834690310698143,0.021429607481426558,0.08400150524420807,0.13356428590817881,0.14511173600053145,-0.3341023281868458,0.19403009486770198,-0.24541933129420082]}
2025-08-27T19:50:12.767Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.704939228215689,"stability_margin":0.7325806647157584},"mttr":39.07424508097289,"network_kpis":{"jitter_std":7.691035020169361,"latency_p95":20.715492834799818},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.15096437241266727,-0.04148223633367642,0.19642852744274583,0.036815806276771626,0.07513446181620884,0.1258937781159819,0.13463438589936436,-0.34475951415873063,0.1872075087563614,-0.25248896611372673]}
2025-08-27T19:50:13.807Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.13227214558071,"stability_margin":0.7128836619451935},"mttr":39.07424508097289,"network_kpis":{"jitter_std":5.083588645531968,"latency_p95":19.83191108820128},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.15290552286025516,-0.038308708377419114,0.19698226996294915,0.03260354406221216,0.0781948840867109,0.12456996477634787,0.11589788750310712,-0.3382880533693552,0.20039208302604522,-0.24148453477255513]}
2025-08-27T19:50:14.867Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.943840663851062,"stability_margin":0.7935374096495382},"mttr":39.07424508097289,"network_kpis":{"jitter_std":3.590502263762357,"latency_p95":23.72900838474697},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.16908885495563908,-0.03208522344924143,0.18750482579074418,0.03597386227644685,0.08368329357692207,0.11932467427998274,0.11004656076601556,-0.34182024911629477,0.2013166294596539,-0.23859592810836852]}
2025-08-27T19:50:15.917Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":12.075411120899632,"stability_margin":0.757545952275465},"mttr":39.07424508097289,"network_kpis":{"jitter_std":6.580335190815018,"latency_p95":18.848662404732025},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.19316184307554748,-0.02620350470821411,0.17864467000884465,0.044231600969509115,0.07426338634703576,0.13516375500919764,0.09264008442440824,-0.34677412411079467,0.18074484314167794,-0.25952856154325676]}
2025-08-27T19:50:16.944Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.5706460091570973,"stability_margin":0.6516991731155608},"mttr":39.07424508097289,"network_kpis":{"jitter_std":3.748364364966383,"latency_p95":25.053528140179942},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.20193919879567795,-0.02395113650424023,0.18658882401471008,0.03247006152027903,0.07716209789541917,0.14317741181851792,0.08702627275407018,-0.3389032777967526,0.1735144883897832,-0.2682592280986233]}
2025-08-27T19:50:17.992Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.247830483362966,"stability_margin":0.7608754609629427},"mttr":39.07424508097289,"network_kpis":{"jitter_std":5.381983839713613,"latency_p95":20.008030924964626},"num_recoveries":4,"plant_count":2,"recovery_active":false,"system_state":[-0.21225723607355898,-0.006734249621791411,0.194361404416234,0.03226682856081923,0.08167920119511311,0.14287426724603539,0.08895169729046816,-0.3399721570937882,0.18503125916353177,-0.2708903969099084]}
2025-08-27T19:50:19.039Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":7.8307395984835155,"stability_margin":0.840450492746306},"mttr":0.0,"network_kpis":{"jitter_std":7.272253847036843,"latency_p95":19.826525033216456},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_state":[-0.20964411454775503,-0.010343583992433769,0.19090492465820028,0.02201892372239829,0.08185879115820291,0.1493010725612257,0.09462256667200668,-0.3431206199769565,0.18192876293255383,-0.2650634029881179]}
2025-08-27T19:50:20.081Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.1329712908966667,"stability_margin":0.8742004816263997},"mttr":0.0,"network_kpis":{"jitter_std":5.5531262439163775,"latency_p95":24.284490709931614},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_state":[-0.19322127004415093,0.00368453279786065,0.20154466810777105,0.03151957219911336,0.07840824530196819,0.1695717379566265,0.10263030157462961,-0.3485100243784528,0.1881709610258821,-0.2683076057698245]}
2025-08-27T19:50:21.123Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.2994115451844044,"stability_margin":0.5968276312891697},"mttr":0.0,"network_kpis":{"jitter_std":7.207548266503019,"latency_p95":22.51452416975436},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_state":[-0.2054199119123579,-0.001027952500325842,0.2084016667371294,0.017265215236207748,0.08454046193470385,0.16538101422657045,0.11467448541075152,-0.35629269238133465,0.17999877898368222,-0.2626445935323701]}
2025-08-27T19:50:22.164Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.763542409511648,"stability_margin":0.7123792739450309},"mttr":0.0,"network_kpis":{"jitter_std":5.870870431937817,"latency_p95":22.849145538417208},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_state":[-0.20397569305037438,0.010755459614651922,0.2088705342636072,0.019825523031408054,0.08038456587143679,0.16770061661439167,0.14263097344752423,-0.35840504304780113,0.1626664549806943,-0.2589180555218135]}
2025-08-27T19:50:23.194Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.519950048535337,"stability_margin":0.8548684050342428},"mttr":0.0,"network_kpis":{"jitter_std":6.6359925156365565,"latency_p95":22.47412366506157},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_state":[-0.21017233279438133,0.0032859976513224635,0.20770615451685795,0.04032804741747212,0.08524743957739571,0.15260162708789302,0.1392644641751341,-0.3688972448739276,0.14865137002393866,-0.2380783214045343]}
2025-08-27T19:50:24.236Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.013468916812195,"stability_margin":0.7590627443529355},"mttr":0.0,"network_kpis":{"jitter_std":5.9525771447271145,"latency_p95":18.444897244002004},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_state":[-0.2165621849406948,0.005226671704398615,0.2077040815092324,0.045236679699019115,0.08829754211334252,0.13567994217681512,0.1401845689592464,-0.371912423960409,0.1633609588163737,-0.2432249601715804]}
2025-08-27T19:50:25.276Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.1193920054401658,"stability_margin":0.9850376630356285},"mttr":0.0,"network_kpis":{"jitter_std":4.682051363526562,"latency_p95":18.71791846696815},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_state":[-0.21415048114451907,-0.005813995516134107,0.1997496207132374,0.03712248843884806,0.08108437401189467,0.1488664616644511,0.134576840054935,-0.38030754125914323,0.17959745736092503,-0.24622316064171101]}
2025-08-27T19:50:26.330Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.2198576263521446,"stability_margin":0.7783529555480393},"mttr":0.0,"network_kpis":{"jitter_std":5.518905451800383,"latency_p95":16.80889247246201},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_state":[-0.22131786492684113,-0.012454411448420544,0.20456823009095962,0.05342546386622308,0.08210047989807676,0.15397095195282562,0.13548561143938664,-0.3792341306066094,0.19920544052193306,-0.2416964022683429]}
2025-08-27T19:50:27.371Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.9093752334360632,"stability_margin":0.7626443267995799},"mttr":0.0,"network_kpis":{"jitter_std":8.28208907270016,"latency_p95":8.993139450109961},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_state":[-0.2251777895484949,-0.017773840703045003,0.21547505975131737,0.05829449915346404,0.1033365697265914,0.14868583256731596,0.15924433835140317,-0.3725314489007799,0.19916361808839983,-0.23390991958614685]}
2025-08-27T19:50:28.402Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.3539568652592098,"stability_margin":0.8667555243778233},"mttr":0.0,"network_kpis":{"jitter_std":6.1752569219387725,"latency_p95":19.693953131718228},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_state":[-0.2271376161707089,-0.023828482359250933,0.2124549667818141,0.06958842801407135,0.09861607902929946,0.13989822881038963,0.14576763661788997,-0.3748478844024835,0.20984581595953297,-0.23232840204630245]}
2025-08-27T19:50:29.445Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.4019635602391943,"stability_margin":0.8456316812197138},"mttr":0.0,"network_kpis":{"jitter_std":4.994569096974109,"latency_p95":18.800325697311283},"num_recoveries":0,"plant_count":2,"recovery_active":true,"system_state":[-0.22939888767939237,-0.02538535548579193,0.20831926237627385,0.06464987903252922,0.0779205376360927,0.13708829527761296,0.15015232763025516,-0.3603891291506131,0.18473824664248553,-0.23335169154899343]}
2025-08-27T19:50:30.484Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.5439339163042067,"stability_margin":0.8851185083516652},"mttr":0.0,"network_kpis":{"jitter_std":2.878440791692567,"latency_p95":21.231471324211682},"num_recoveries":0,"plant_count":2,"recovery_active":true,"system_state":[-0.21321716189937587,-0.03333988713705347,0.20654749687214122,0.06115260596591828,0.08762523653442371,0.14333375136078225,0.15058641813055923,-0.3487692471074202,0.17401296261404817,-0.23444821298246185]}
2025-08-27T19:50:31.517Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.22929497543709604,"stability_margin":0.9010496330373599},"mttr":0.0,"network_kpis":{"jitter_std":4.24068958612003,"latency_p95":25.08125437194962},"num_recoveries":0,"plant_count":2,"recovery_active":true,"system_state":[-0.20929484917811705,-0.037724630836780744,0.21955414090560849,0.0565841829786948,0.09663048334928484,0.1399180498206918,0.1631951561151014,-0.3746387040847382,0.18398212026860616,-0.22465315010586673]}
2025-08-27T19:50:32.548Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.9942252123404827,"stability_margin":0.7015530604635756},"mttr":0.0,"network_kpis":{"jitter_std":6.5459378078136305,"latency_p95":22.451249348750537},"num_recoveries":0,"plant_count":2,"recovery_active":true,"system_state":[-0.20463169350422614,-0.031739330262064644,0.21273623191399707,0.03529208736740952,0.115520834730578,0.16137619393066643,0.16138111057773968,-0.3859354681418402,0.17936919060912926,-0.25432467334602576]}
2025-08-27T19:50:33.583Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.8212754532786912,"stability_margin":0.7960834383321391},"mttr":0.0,"network_kpis":{"jitter_std":6.675072687150676,"latency_p95":14.134787321538624},"num_recoveries":0,"plant_count":2,"recovery_active":true,"system_state":[-0.2080443445152389,-0.019522929049487905,0.20756325125873282,0.03647722578482032,0.11705520031399069,0.16964879906339134,0.14932097011811757,-0.3878273551459548,0.1681769631160523,-0.2740384120543017]}
2025-08-27T19:50:34.610Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.4735996690402575,"stability_margin":0.8955120701123765},"mttr":0.0,"network_kpis":{"jitter_std":3.148590907347216,"latency_p95":26.150110679847952},"num_recoveries":0,"plant_count":2,"recovery_active":true,"system_state":[-0.19821996842049894,-0.018352798136063036,0.20646864166536838,0.03236745384206836,0.12515387192238578,0.18902209699064454,0.16108791548602788,-0.3907798960166864,0.1732538897450598,-0.26721416863772796]}
2025-08-27T19:50:35.651Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":3.887432532312336,"stability_margin":0.7524056085350392},"mttr":0.0,"network_kpis":{"jitter_std":5.117952713618454,"latency_p95":14.380131185817987},"num_recoveries":0,"plant_count":2,"recovery_active":true,"system_state":[-0.1958567775225406,-0.004167620033887178,0.19521553862167973,0.011081742682305173,0.10932993414872301,0.20134583144189191,0.1665293996408228,-0.3982797651838516,0.1689121427397313,-0.262585954351418]}
